X,Y
59.41307153521351,116.15378125585482
58.05883502780434,114.4122396707865
24.534910968132095,49.35003058871692
28.093450968738075,56.85271077032837
12.466268120326685,26.67877545728404
18.182496720710063,32.040767279787076
67.21355474058785,130.34217821265284
12.203823484477883,22.33849316855428
27.738118298113267,51.10698553753622
28.185477477339994,55.0716294206455
55.52008115994623,118.24392405153573
74.3946292572677,146.96087348819032
32.539969815926774,72.27068573925163
58.62298320167972,112.22880871068244
93.9498941564189,183.88322524582955
2.709599250348349,1.3930282395781335
70.36578593800236,140.5010966878704
90.6472110964547,179.33902450576429
73.08674752036443,148.5436028375336
57.44731131799119,114.21388414588267
52.224326005480435,102.47362567831561
5.182353682242691,8.873374756118313
38.50977286019253,70.3452094248747
13.97723766262895,30.740025115084762
64.92103021160635,129.02773898280324
49.262510429085914,105.0814880799481
91.73135754622427,181.0156387288274
51.88380571260721,99.72868860637467
52.439026932758004,104.55948830053315
29.359184426449335,64.23873426948848
8.413996499504883,18.529823246149626
63.23058305935795,129.95099543183647
40.3482866212397,79.34822935800725
16.36559428657045,38.641308897361945
90.25529066795667,186.07859048129174
33.660427819392055,74.22871104371774
7.379656473539886,21.449602494430586
0.4632023004602859,6.425910277513311
84.64522917345182,168.47576334619578
24.929222914887493,57.24527513271912
58.991768685463306,112.043945497127
80.6834739267264,164.78061008857404
95.07143064099162,184.80148384714283
91.4298806560499,183.62176003121607
10.65982531337718,21.62138518236073
21.296416150891073,42.6050163823958
86.31034258755935,173.4323772585239
0.9197051616629648,-2.7940484334442415
96.56320330745594,197.25378477278642
14.991742734877377,31.452947497019466
94.9799913291924,185.54651623368932
88.77041827582998,174.88923288145617
11.119748230615134,19.024798189351344
96.11905638239142,187.85301241720202
71.3244787222995,139.4557684664452
9.783416065100148,23.769449714230745
89.63358185211197,185.35242791191376
35.058755880659696,73.91572830308469
61.585009805221645,118.58463803836854
22.92513952326415,49.504617551461294
95.39285770025873,188.49091538476316
21.233911067827616,37.36082783237399
69.59742060936979,138.87197489830524
16.893506307216455,36.49871609978999
17.743954377972283,37.743545236154006
91.32405525564712,183.6908055745899
32.07800649717358,58.05391231064821
1.3094456588333636,3.071972959817785
27.21451372299627,51.93842999905473
59.359245355404866,126.94331923057102
5.476163882203133,11.035502595107898
58.43143119231002,117.54030568076436
33.424389081696084,73.40863628087774
68.47311725538793,133.80227666874407
45.24395161326934,84.23513999175205
37.01587002554444,82.60082148553633
39.22440450997323,68.23312448033865
15.615259736619036,30.048913832681954
13.637147558676975,29.02204779633935
57.161268946989985,121.0021559113856
24.18522909004517,42.64735777161815
25.179905890695274,40.66285074029878
48.114010185481746,94.47818716966985
99.29647961193004,193.75439514909525
25.790282704493983,46.6833724638305
61.34151959357899,124.23735360528183
4.522728891053807,12.982747376013949
52.77011090862999,110.45089778715314
70.40797680992236,141.45824954404418
3.654966784809488,3.489443252221564
54.35528611139886,114.88354633588648
85.11366715168569,171.8242267937925
13.949386065204184,25.834593217538874
96.26484146779251,192.7374664788142
11.881791626807193,30.277169746128536
36.77831327192532,68.43540894916707
79.82951789667752,159.55681950938924
38.31385282494975,70.16246321615314
89.72157579533267,176.7189449607658
80.34809303848486,170.45519570232682
73.64442356247228,150.06126955399714
57.34378881232861,115.96670536122737
62.013259780153675,126.46307204393605
43.385164923797305,82.19831019667268
82.12573046720128,169.1591938299398
79.51861947687037,158.00107037045794
98.65152487929797,201.99694518853724
41.7411003148779,82.25108768994379
23.72267917359945,42.25803055537551
27.074467314355378,55.452119895039424
10.789142699330444,26.331858492453225
9.44429607559284,16.33274516042767
63.75574713552131,128.84932143099073
5.630327568183735,13.536587453108572
35.597267865126156,70.43180612719893
71.2179221347536,138.42936422992753
28.571208628186074,57.27875112940905
89.60912999234932,177.64490473538922
87.35786241067773,173.25443861610702
61.18528947223795,126.12371416837989
53.258943255158584,109.40741194162825
19.87156815341724,37.52122783019346
41.038292303562976,84.4122973484298
80.93611554785136,159.3699802896646
77.55276166950105,155.20240116569315
70.096913145912,145.18479458251892
31.435598107632668,60.91343844519245
